ID,Number,From,To,WaitToBoard,TotalTime
442,2,1,6,18,-11514
447,6,5,6,6,-11686
451,5,1,2,28,-11694
450,1,2,4,44,-11691
449,4,3,4,53,-11690
448,5,1,5,33,-11689
456,3,1,3,8,-11862
452,1,1,4,15,-11855
457,2,1,5,8,-11862
453,4,2,6,21,-11858
455,6,3,1,65,-11862
454,2,2,1,78,-11858
458,5,1,6,82,-11865
459,3,2,1,15,-12027
460,3,1,5,24,-12027
462,3,2,1,12,-12199
468,2,2,1,3,-12213
461,4,1,2,27,-12199
463,4,1,4,25,-12201
465,1,2,6,32,-12206
469,2,4,6,38,-12213
470,2,3,2,59,-12217
464,3,1,3,89,-12203
467,2,1,3,82,-12210
466,6,2,6,112,-12206
474,2,1,2,13,-12377
471,3,1,3,18,-12372
475,3,2,4,23,-12377
473,1,6,1,51,-12376
472,4,2,1,68,-12376
477,3,1,2,1,-12547
478,2,1,2,1,-12547
476,1,1,6,3,-12545
479,6,1,3,18,-12720
480,1,3,6,32,-12720
481,2,3,2,12,-12899
487,6,2,1,3,-12917
483,4,1,3,27,-12904
482,3,1,5,28,-12903
485,4,4,6,42,-12911
484,2,4,2,74,-12908
486,2,4,1,67,-12915
488,6,2,1,74,-12921
489,4,6,5,18,-13091
491,2,6,5,17,-13092
493,2,6,1,13,-13096
495,2,2,1,33,-13101
490,4,1,2,52,-13092
492,4,1,4,50,-13094
497,3,1,2,80,-13101
496,2,1,5,80,-13101
494,4,1,6,82,-13099
498,4,1,6,132,-13102
499,1,3,1,12,-13281
500,3,2,1,19,-13282
501,5,2,1,19,-13282
503,4,2,5,32,-13289
502,5,4,5,47,-13286
504,4,4,1,60,-13292
64,4,5,1,75,-1
142,5,6,1,75,-1
